pokedex_number,name,type1,type2,isDark,isFire,isGround,isElectric,isFlying,isRock,isGhost,isWater,isSteel,isFighting,isFairy,isPsychic,isDragon,isBug,isIce,isPoison,isNormal,isGrass
139,Omastar,rock,water,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
140,Kabuto,rock,water,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
141,Kabutops,rock,water,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
142,Aerodactyl,rock,flying,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
143,Snorlax,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
144,Articuno,ice,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
145,Zapdos,electric,flying,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
146,Moltres,fire,flying,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
147,Dratini,dragon,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
148,Dragonair,dragon,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
149,Dragonite,dragon,flying,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
150,Mewtwo,psychic,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
151,Mew,psychic,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
152,Chikorita,grass,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
153,Bayleef,grass,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
154,Meganium,grass,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
155,Cyndaquil,fire,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,Quilava,fire,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,Typhlosion,fire,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,Totodile,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
159,Croconaw,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
160,Feraligatr,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
161,Sentret,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
162,Furret,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
163,Hoothoot,normal,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
164,Noctowl,normal,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
165,Ledyba,bug,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
166,Ledian,bug,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
167,Spinarak,bug,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
168,Ariados,bug,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
169,Crobat,poison,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
170,Chinchou,water,electric,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
171,Lanturn,water,electric,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
172,Pichu,electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Cleffa,fairy,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
174,Igglybuff,normal,fairy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
175,Togepi,fairy,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
176,Togetic,fairy,flying,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
177,Natu,psychic,flying,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
178,Xatu,psychic,flying,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
179,Mareep,electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Flaaffy,electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,Ampharos,electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Bellossom,grass,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
183,Marill,water,fairy,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
184,Azumarill,water,fairy,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
185,Sudowoodo,rock,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186,Politoed,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
187,Hoppip,grass,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
188,Skiploom,grass,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
189,Jumpluff,grass,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
190,Aipom,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
191,Sunkern,grass,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
192,Sunflora,grass,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
193,Yanma,bug,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
194,Wooper,water,ground,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
195,Quagsire,water,ground,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
196,Espeon,psychic,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
197,Umbreon,dark,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,Murkrow,dark,flying,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
199,Slowking,water,psychic,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
200,Misdreavus,ghost,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
201,Unown,psychic,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
202,Wobbuffet,psychic,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
203,Girafarig,normal,psychic,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
204,Pineco,bug,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
205,Forretress,bug,steel,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
206,Dunsparce,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
207,Gligar,ground,flying,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
208,Steelix,steel,ground,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
209,Snubbull,fairy,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
210,Granbull,fairy,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
211,Qwilfish,water,poison,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
212,Scizor,bug,steel,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
213,Shuckle,bug,rock,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
214,Heracross,bug,fighting,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
215,Sneasel,dark,ice,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
216,Teddiursa,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
217,Ursaring,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
218,Slugma,fire,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Magcargo,fire,rock,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
220,Swinub,ice,ground,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
221,Piloswine,ice,ground,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
222,Corsola,water,rock,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
223,Remoraid,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
224,Octillery,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
225,Delibird,ice,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
226,Mantine,water,flying,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
227,Skarmory,steel,flying,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
228,Houndour,dark,fire,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,Houndoom,dark,fire,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,Kingdra,water,dragon,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
231,Phanpy,ground,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,Donphan,ground,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,Porygon2,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
234,Stantler,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
235,Smeargle,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
236,Tyrogue,fighting,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
237,Hitmontop,fighting,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
238,Smoochum,ice,psychic,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
239,Elekid,electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,Magby,fire,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,Miltank,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
242,Blissey,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
243,Raikou,electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,Entei,fire,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,Suicune,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
246,Larvitar,rock,ground,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
247,Pupitar,rock,ground,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
248,Tyranitar,rock,dark,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
249,Lugia,psychic,flying,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
250,Ho-Oh,fire,flying,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
251,Celebi,psychic,grass,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
252,Treecko,grass,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
253,Grovyle,grass,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
254,Sceptile,grass,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
255,Torchic,fire,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,Combusken,fire,fighting,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
257,Blaziken,fire,fighting,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
258,Mudkip,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
259,Marshtomp,water,ground,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
260,Swampert,water,ground,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
261,Poochyena,dark,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,Mightyena,dark,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,Zigzagoon,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
264,Linoone,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
265,Wurmple,bug,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
266,Silcoon,bug,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
267,Beautifly,bug,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
268,Cascoon,bug,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
269,Dustox,bug,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
270,Lotad,water,grass,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
271,Lombre,water,grass,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
272,Ludicolo,water,grass,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
273,Seedot,grass,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
274,Nuzleaf,grass,dark,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
275,Shiftry,grass,dark,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
276,Taillow,normal,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
277,Swellow,normal,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
278,Wingull,water,flying,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
279,Pelipper,water,flying,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
280,Ralts,psychic,fairy,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
281,Kirlia,psychic,fairy,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
282,Gardevoir,psychic,fairy,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
